cutoff,block.mse,block.mse.0,block.mse.last
225,0.0600071048822195,0.0337845828732602,0.0334591608808654
226,0.0596245008651332,0.0336732240983423,0.0330605634173312
227,0.0639038113209951,0.035708676695912,0.0345918236429284
228,0.0648118139927327,0.0356191366833609,0.0352399466547198
229,0.0793892064923592,0.0437705901798537,0.0436759777981764
230,0.0741470501414716,0.0378982496671335,0.0362705627019185
231,0.0747325232862916,0.0368773560775097,0.0364396986345761
232,0.0798740472056205,0.0371518059126973,0.0368345327379495
233,0.0709687757296628,0.0336652505271622,0.0331899493143768
234,0.0725816448905611,0.02815894614152,0.0278224815669794
235,0.0653639565386834,0.0249133305449584,0.0244077892174527
236,0.0820997089796177,0.0291662087831526,0.0292592859439597
237,0.0761374917235967,0.0297552483347832,0.0301914483423986
238,0.0918629287565254,0.0363640731686232,0.0361555162770638
239,0.0745918975560704,0.0315045841916626,0.0322458864176365
240,0.0700079802413436,0.0293666881473834,0.0291553851537288
241,0.0601024799989006,0.0260737891565902,0.0260301900068458
242,0.0672525773616462,0.0303989471311824,0.0302329250290568
243,0.0635145645376439,0.0296042593062479,0.0296399065439442
244,0.0761920510052074,0.0371305692378779,0.0368392579545311
245,0.0834985458268701,0.0422424915149297,0.0422034762905801
246,0.0919797967492617,0.0466017315861096,0.0466062742891203
247,0.0836673802700839,0.0451055394753109,0.0447126531496201
248,0.0890205598278692,0.0488727800573031,0.0487485638540794
249,0.094436365557373,0.05266532358261,0.0529139717606854
250,0.0989775769986239,0.059424739993693,0.0588545824151464
251,0.0841680230096851,0.0452176459683481,0.0416247057856429
252,0.0836878674333501,0.0387029854151045,0.0376447007181495
253,0.0877613331722249,0.039802283993348,0.0398922438016598
254,0.0906743811279829,0.0405648562140029,0.0390656336865813
255,0.0920741730105796,0.0360231828456976,0.0348423114624485
256,0.0836856391707591,0.0329393664737662,0.0325138592232705
257,0.0981265957283507,0.0378737043122013,0.0381357525080965
258,0.0939764246906206,0.0373751803064033,0.0379679814605415
259,0.11757786439517,0.0477217704932142,0.0490033011100545
260,0.110717620693018,0.0473278897844014,0.047262138181884
261,0.0912794824934111,0.0415077763182623,0.0415356672089464
262,0.0896452981180855,0.0430489621179058,0.0433306928117264
263,0.0939310827362412,0.0461638747230012,0.0461085720090905
264,0.093866582975104,0.0517053260090525,0.0516886434787529
265,0.112493395742785,0.0334679728678207,0.0341809156196812
266,0.101758235102483,0.034982639886063,0.0360751586426484
267,0.107862834651042,0.0375694461731221,0.0379889864971756
268,0.0990237284485865,0.0363412017430824,0.0364643676006915
269,0.0993133824436306,0.0391059227237134,0.0387582557213888
270,0.0960640346677843,0.036088379635132,0.0358466952738766
271,0.10654242440527,0.0443748414252723,0.0446307983361341
272,0.0844142573348995,0.0419612900055939,0.0422212776431024
273,0.071820852820259,0.0334452313364585,0.0330597798797698
274,0.0703077399337603,0.0292556284050769,0.0287777982614712
275,0.0705775661460061,0.026143320896192,0.0257313179375267
276,0.0717274978014123,0.0253769057264548,0.0250213853489361
277,0.0654197265718294,0.0204475896737776,0.0204060312013589
278,0.0713723920429075,0.0241121704991209,0.0247528162523686
279,0.098839800632407,0.0330436525611452,0.0366570971627466
280,0.0670424781262105,0.0249717920706943,0.0250504817593593
281,0.0630120697553325,0.0242430435766388,0.0241498236476027
282,0.0628470742749879,0.0242440083795439,0.024225489777184
283,0.0631408653944757,0.0256519313807696,0.0253665635407684
284,0.0641651647420661,0.0251362190404109,0.0247075239817045
285,0.0719404197408384,0.0305452786053256,0.0304553231655414
286,0.0831474237146854,0.0396820783004569,0.0397424146881597
287,0.0635929640188531,0.0242898263054153,0.0242194928012456
288,0.0683096038218974,0.0241696968449668,0.024112171966543
289,0.0714512028401988,0.022751529806829,0.0226922575375572
290,0.0741461420674752,0.0221635603793885,0.0221037081163986
291,0.0759934211346977,0.0248742250171736,0.0248719371047946
292,0.0885379189322326,0.032412409472092,0.0332071865478951
293,0.111574326122299,0.0449262294500693,0.0465679301885576
294,0.0594220324905308,0.0258380614156058,0.0256902885389068
295,0.0594459740997059,0.0283282094432186,0.0281170727721693
296,0.0614148716872217,0.0296303320056572,0.0294986124521553
297,0.062203462300998,0.0255686957560739,0.0251260000632646
298,0.0622611642711459,0.0231869699235083,0.021602547247313
299,0.0682915544785826,0.0247977257326957,0.0244738598294672
300,0.0743839351620097,0.0264205394680072,0.0265248442839431
301,0.0786579611562686,0.0293164361756361,0.0293826009155542
302,0.0870809564960626,0.0310204589603767,0.0310702238967389
303,0.0870914569170952,0.030778783265252,0.0308889971262316
304,0.0970500546014294,0.0210320935650741,0.0210876571581315
305,0.0948197519119358,0.0196383058884387,0.0196780851739819
306,0.097299301605391,0.0205370195495156,0.0207798880516748
307,0.0932640007148952,0.019939024721261,0.0199127677701305
308,0.100473562200533,0.0211049830824856,0.021096587680235
309,0.0990060546654292,0.0205770298291405,0.0207418041685263
310,0.102201990059161,0.0214402307791723,0.0215131938702693
311,0.0910725150020405,0.0194385404570046,0.0196458242488628
312,0.0832543851876698,0.017845436809907,0.0180672213636467
313,0.0859695822195731,0.0190540523080298,0.0190943064866713
314,0.0913552625333085,0.0218240424601358,0.0218737685035905
315,0.0903957744448694,0.0219961196569311,0.0218318531574067
316,0.0929452639831725,0.0233564140519715,0.0231222338524875
317,0.0741488882025895,0.0217787601212004,0.0214292820238518
318,0.0649200890707468,0.0183460695561318,0.0181514033054948
319,0.0542139940942534,0.0175957289701566,0.0175715177277386
320,0.0494119951462728,0.0178171526416184,0.017770645238223
321,0.0465382145193745,0.0197749972166349,0.0198639812781655
322,0.0437515962723308,0.0211098059327844,0.0214752116765653
323,0.0408868213456417,0.0212327303525318,0.0210524023807396
324,0.0471871955903373,0.0205778330169505,0.0203221744301679
325,0.0446636423917627,0.0204294921956121,0.0199365656798975
326,0.0497833818440141,0.0254967166707878,0.0256835024751868
327,0.0560361985383245,0.0308371375552383,0.0308022125588416
328,0.0663461594936282,0.040169487566304,0.0402733395849704
329,0.0703575439905081,0.045000965877923,0.0453014343082352
330,0.0822108900345112,0.0548609490899907,0.0554804796382185
331,0.0921753850523254,0.0657530194831756,0.0658290965498893
332,0.166899454331083,0.03516615541413,0.0363052392125075
333,0.146224217788637,0.0304663862824379,0.0311580551713134
334,0.140441292519461,0.0337798221110661,0.0335511991494918
335,0.11597269264067,0.0298755922414159,0.0300258099231579
336,0.115315382105482,0.0324624712270518,0.0324258212566959
337,0.10680925745351,0.0314599551009514,0.0314027949481583
338,0.106243019878874,0.0328004606074938,0.0328073457420539
339,0.0426803738684094,0.0124284729497075,0.0124544303267908
340,0.035727351982271,0.00973127659674359,0.00963546281458708
341,0.03951821895326,0.0116808551722145,0.0116162140773102
342,0.0421795326286752,0.0145880367156957,0.0145709321907859
343,0.0442764553150999,0.0175037519392121,0.0175301443333443
344,0.0484101919451593,0.0219962498176524,0.0220879402878453
345,0.0462544157997713,0.0237055807564034,0.0237350043178083
346,0.0386144922725571,0.0188567294654777,0.0187956841779295
347,0.0306364610088974,0.0146201689683085,0.0142260077853686
348,0.032869680969809,0.0144973571424149,0.0141904763144814
349,0.0407929987149105,0.0178477076419273,0.0177470086058822
350,0.0488278287682447,0.0228629920673341,0.0228497777010744
351,0.0550408812322003,0.0269165723000804,0.0272368833484787
352,0.0675640891478339,0.0346557664063912,0.0351701565304353
353,0.0900706267399555,0.0514425182297052,0.0532732250212161
354,0.0526636752726418,0.025254349748568,0.0240110880548265
355,0.0584361493726644,0.025726665329799,0.0244290121893927
356,0.0669790942347016,0.0252503705843304,0.0245578184931297
357,0.0757330810351514,0.0278441414720281,0.027708350839473
358,0.0894353924121591,0.0326773838023121,0.0330611958462109
359,0.10214683021158,0.038596549788178,0.0391671618560091
360,0.140496813778193,0.0516106283112155,0.0535281312295748
361,0.037778228517491,0.0150324173053382,0.014754184681063
362,0.0384613979192473,0.0148792828558063,0.014825090907832
363,0.0437849465324126,0.0174586623513686,0.0177036844794696
364,0.0447304783910821,0.0176441672564553,0.0179148735837176
365,0.0441511949954615,0.0189525702452222,0.0191952850272291
366,0.0408010337662059,0.0157375728881527,0.0153914439372482
367,0.0357682413494217,0.0133108670407331,0.0130653162713684
368,0.0370606829316701,0.0135911220335852,0.0137543663166289
369,0.0333364864064842,0.0124577794240201,0.0125155032241922
370,0.0378302035148159,0.0162920425822324,0.0162959800931203
371,0.0397423187197775,0.0202976695138381,0.0204049037581476
372,0.0378965495141764,0.0203311394416659,0.0201577220061004
373,0.0298592406013904,0.0179454139176918,0.0177952653374919
374,0.0272868923653707,0.0174040008626709,0.0172376460884934
375,0.0272516514658323,0.0181569813632913,0.0179095003738942
376,0.0240257083113728,0.0179511234642313,0.0176600607566507
377,0.0318922018900145,0.0228944682351356,0.0227540304004672
378,0.0358330804253848,0.0267701663979162,0.0274030793662279
379,0.0379776704424789,0.0312962102575747,0.0311324438737832
380,0.040229012398793,0.0354034296948619,0.0351043392187353
381,0.0437131565350972,0.037257702057343,0.0368511836988046
382,0.0568382488789859,0.0369366317161277,0.0365255810486755
383,0.0647235390036052,0.0410504567240355,0.0408444921498625
384,0.0628351311071762,0.0200527287092081,0.019820755867479
385,0.058636923473889,0.0186908313284717,0.018632715469199
386,0.0813986567150068,0.0235088168371214,0.0241148962659151
387,0.0794394293561518,0.0271970721621989,0.0279528775309635
388,0.0782322461040257,0.0254726929444843,0.0261705699803591
389,0.0682391943797944,0.0244712800610262,0.02409403613926
390,0.0647659579406073,0.0236548936111671,0.0228784963610965
391,0.0529062533175294,0.0193166624077821,0.0188917760923975
392,0.0530139627441816,0.0212152458509185,0.0210147893773975
393,0.0523484088744688,0.021870086604396,0.0218444175397401
394,0.0586913863762372,0.0224668951301572,0.0241736252498701
395,0.0434386438435848,0.018583666487981,0.0185919480875744
396,0.0388805153988838,0.0167686580628606,0.0165219033511415
397,0.0407971936314442,0.0175755674482049,0.0181399179150923
398,0.0449508492160184,0.0207859680228393,0.0206477920730172
399,0.0467027490930671,0.0194951009795051,0.0195061171332019
400,0.0539563692732932,0.0197404042429166,0.0198358545097881
401,0.0593679296980902,0.0199323876507982,0.0200391791986713
402,0.0682492530478733,0.0234600545026195,0.0236516827859691
403,0.0664688545760259,0.0227888244118193,0.0228377737493035
404,0.0836310580745039,0.0355810254067494,0.0358127053118958
405,0.106630283131859,0.048144380219265,0.0486719112747783
406,0.0947231951037429,0.0388543210705062,0.0383577698705854
407,0.0949498394335448,0.0378639162879507,0.037289523333826
408,0.0785757422043778,0.0329304872908522,0.0321026882620132
409,0.0762601745566205,0.0300548957544373,0.0292218589247295
410,0.0739624214727885,0.0254871293789445,0.0250073604951632
411,0.0991821864221281,0.0289432187976384,0.0297129825408529
412,0.176871232185288,0.0613206978838447,0.0685239430472015
413,0.145016121327681,0.0810415192044009,0.0816298339219788
414,0.171241614969938,0.102054885034997,0.102181355050709
415,0.18503058751428,0.117094429228895,0.116504580059411
416,0.197097114993385,0.126780435754306,0.126308347731618
417,0.21329759353598,0.142109397343918,0.141884046756162
418,0.233365102961272,0.157774543705744,0.157652153959324
419,0.910150928026968,0.259435725970191,0.267654127942518
420,0.612871747976649,0.163028787938008,0.167319276681152
421,0.394507413805668,0.111296620900225,0.112017329196474
422,0.260434738841862,0.0781355779674709,0.0785526274367348
423,0.205189528652811,0.0664481083070453,0.06747426828713
424,0.173792545256909,0.0632641371090367,0.0647638711170472
425,0.160292280382177,0.0643752711460738,0.0649434236950183
426,0.0603870329417171,0.032499932250969,0.0325562518950116
427,0.0672115100199704,0.0390187503207605,0.0390104308903907
428,0.0577170672416821,0.0329444214489581,0.0328687677246555
429,0.0601974002532796,0.0322379322999744,0.0324760430380631
430,0.0557180976435201,0.0278849206876067,0.0274700841606693
431,0.0603192452841421,0.0262633619293163,0.0265023944007426
432,0.0724734677776539,0.0326362986073141,0.0331472528172589
433,0.0779071157684407,0.0319532546408755,0.0324735535841755
434,0.0955881773377419,0.0373373472612914,0.0384836553395005
435,0.085202294717721,0.038766771986721,0.03842666094806
436,0.0847887413223879,0.0387101670566333,0.0384206148852665
437,0.0841349529909582,0.0451858595812905,0.044944124307392
438,0.107626294061464,0.0657174803820825,0.0660149302438105
439,0.164819958872865,0.11455763100368,0.115694045387807
440,0.180990735073917,0.14112037572885,0.141468413976188
441,0.0763949636945577,0.0645586042168822,0.0637685512211926
442,0.0634564893446328,0.0492852566010287,0.0484915858992649
443,0.0614528455174456,0.0355410088903238,0.0346561459651503
444,0.0813309511228955,0.0298898194636872,0.0289920404556028
445,0.166068623696149,0.0464781945698961,0.044933543942752
446,0.432774042527056,0.132657919775903,0.131007484110981
447,1.43265545046503,0.51385108451785,0.525633149854755
448,0.0707173723233539,0.0375369551763875,0.0371804840621367
449,0.0707919080211869,0.0366077574623783,0.0363840215347483
450,0.0624576325592213,0.0290499520686771,0.0281525853191686
451,0.0562780498155539,0.0229496762162459,0.022330383426889
452,0.0626961186544427,0.0234709935974957,0.0235864483681313
453,0.0716785116685317,0.0277449392418576,0.0282693776791432
454,0.0973535544760915,0.0408794972244615,0.042217722420961
455,0.0761775239831434,0.0347838439250382,0.0351639270242595
456,0.0827469793171156,0.0384569056874882,0.0387232417660433
457,0.0594518597484203,0.0265782813830452,0.0266287140625847
458,0.056789105617301,0.025941721208578,0.025965263208588
459,0.0529795054709911,0.0210139827508578,0.0210600527539421
460,0.0550563566678331,0.0229275020087715,0.0226350113261772
461,0.0645263865400124,0.0274256763774204,0.0272440732836017
462,0.0645658597229389,0.0286929440052157,0.0285616690412252
463,0.0625455916146105,0.0270896186124911,0.0268128735994049
464,0.0566669743908042,0.0237774677077241,0.0240331588087155
465,0.0557890530223477,0.0226527052254217,0.0232981809447586
466,0.0417233676599028,0.0191029757255906,0.019165607425648
467,0.0489302785170772,0.0243890590941613,0.0243855787939509
468,0.0492804036202278,0.0262842288513414,0.0259224906373913
469,0.0525372192549866,0.0284127647098146,0.0282028454486081
470,0.0471822146178101,0.0277771964752381,0.0270137658799862
471,0.0420254224320675,0.0258013329028005,0.0252525255777035
472,0.0385430615341804,0.0224911635990221,0.021983517172534
473,0.0359521425276631,0.019416330199225,0.0189559850941707
474,0.0416896177856888,0.0225251145214512,0.0222235108185156
475,0.047646302866174,0.0268324600124089,0.0267643388096761
476,0.0527805269193472,0.0325554578267656,0.0309969085271003
477,0.0485687182873647,0.0294569463419368,0.0286020919865889
478,0.0481731749172806,0.0263576518519382,0.026163223522414
479,0.0464057924477669,0.0261912431884544,0.0261749337643245
480,0.0529632959386487,0.0301380953590245,0.0298824381337511
481,0.0462276146886409,0.0243079399191166,0.022942220539172
482,0.0611976492692278,0.0297373957213615,0.0295546810885545
483,0.0671234196404601,0.0306803531409031,0.0310508621718061
484,0.0622075869463881,0.0285801991411731,0.0287354959427169
485,0.0690221355811991,0.0296551707763206,0.0298647104418596
486,0.0760775563174035,0.0287930286067075,0.0290404799486433
487,0.119341715112194,0.0449591510803904,0.0480761418014882
488,0.0556800935353147,0.0225067482643231,0.0229723162379609
489,0.0705242546244046,0.0313093709870547,0.0322771630561616
490,0.0558972785592598,0.0273005754783685,0.0273674295662413
491,0.053991164331672,0.0252998179373205,0.0251766495590294
492,0.0507989637299554,0.0257687172131676,0.0256528949349267
493,0.0412015060613777,0.0204929852685422,0.0202845841616401
494,0.0403197473079437,0.0199882697644073,0.0197067942383548
495,0.0461445767696776,0.0248891916973646,0.0251356620570475
496,0.0550977036918988,0.0275415282713334,0.0285188132689154
497,0.0531421958804964,0.0262723221489166,0.0262832474271778
498,0.0495112302908556,0.0244666522741195,0.0243418499437768
499,0.0511207558646472,0.0254298169662914,0.0254544004629663
500,0.0459974778329917,0.0233408842069578,0.0230473240910611
501,0.0509684124690297,0.0254193482926805,0.0250137625117676
502,0.0634106864678849,0.030314852130278,0.0308933090143297
503,0.115017725230045,0.0475816767953327,0.0477524203037837
504,0.114180308748299,0.0528522842004255,0.0529803454819199
505,0.129984441747177,0.0645557426487495,0.0642495772286778
506,0.128410945883283,0.068365374230255,0.0684232090205317
507,0.0880023296414044,0.0441972859684834,0.0443107362912254
508,0.0891042162032435,0.0457177013970823,0.0457414756327265
509,0.106014389453841,0.0565349137823748,0.0548422219952566
510,0.123097246223641,0.0591003102775879,0.0586091881721112
511,0.156084808033436,0.0713036170118523,0.071426286041773
512,0.192244355322122,0.0748480777549249,0.0701294122755034
513,0.243716782055251,0.0893234561723407,0.0918169390068312
514,0.109294553881981,0.0392383499430557,0.0385146420328081
515,0.0896945135187076,0.0316321810927396,0.030498938324665
516,0.107396342787698,0.0433734682317349,0.0431693597232279
517,0.122701475466786,0.0503553680025574,0.0505012578258275
518,0.135351406243456,0.0558652497526168,0.0558784906056714
519,0.155296010317065,0.066319577233325,0.0664358044535928
520,0.154172559158885,0.0644571279169186,0.0639541695618248
521,0.120046461517067,0.0415974234057022,0.0414328553041142
522,0.162334953138194,0.0592023008409787,0.0605558955909678
523,0.171534611738607,0.0702929601426015,0.070644023735487
524,0.177063026277217,0.0762751036158085,0.0754738981843746
525,0.142166632420712,0.0717521707861648,0.0693705380319407
526,0.209899930551928,0.1138215039024,0.11373939337534
527,0.14962133605613,0.0862120837933303,0.0853428734513169
528,0.158732713250222,0.10002020121298,0.0970166501726013
529,0.106144025022048,0.0476153885908934,0.0415508317614929
530,0.11334207642511,0.0472027095655495,0.0462479875539719
531,0.268920045478042,0.0901943651772849,0.0909792671658783
532,0.236076724690412,0.0842643909964885,0.086307318065592
533,0.457040717275507,0.156160248709368,0.160339098214243
534,0.355107984886659,0.129358387683179,0.13141074461427
535,0.650083640979105,0.25589417104618,0.259149509297694
536,0.187811299370289,0.107537506332451,0.111735291652357
537,0.216678669820313,0.129246311781269,0.13410355834523
538,0.308748866147414,0.194882027149607,0.191468330378896
539,0.290085526676048,0.197564409718691,0.196996642856662
540,0.25186621739882,0.176229453808335,0.178077170502279
541,0.564558833796263,0.172584156386686,0.180328406746658
542,0.296471824604959,0.099088907425145,0.103624059430509
543,0.321620824318701,0.111116826223412,0.106543552658142
544,0.202016149121122,0.0851105427726513,0.0844713761423584
545,0.232542335901254,0.0832520935477304,0.0825394665328962
546,0.182976644035481,0.0739650405013383,0.071546342009806
547,0.164666408953239,0.0592846800006757,0.0607004609494304
548,0.100843960288104,0.0409634563388834,0.0413266716516424
549,0.109763197003903,0.0334056786565032,0.0335697585062638
550,0.105167914237264,0.0397796127264298,0.0393206380447758
551,0.102049173235466,0.0488078512421635,0.0482667356978227
