date,MAE TLGRF,RMSE TLGRF,MAE stage2,RMSE stage2
2020-04-30,0.16983217435597864,0.24775574438916434,0.21060978074393835,0.2989208464374517
2020-05-01,0.15975357353214112,0.22163457255784133,0.2010972193306058,0.2773052773246473
2020-05-02,0.14839536112165144,0.20551074897244426,0.19833545183142992,0.27239990569270667
2020-05-03,0.14945090331448185,0.20820045725596456,0.1894410993171017,0.25993816167881195
2020-05-04,0.15295538584609028,0.21560174223396666,0.189595504557678,0.26201046730804267
2020-05-05,0.15826753544191977,0.2238980836525085,0.18481626199898815,0.2574197703138002
2020-05-06,0.16043935071411208,0.22729121164076047,0.18784738730990524,0.2635383031062676
2020-05-07,0.164070615275754,0.23296069850125767,0.18127705350118206,0.2576036670274103
2020-05-08,0.1607808124027154,0.22722563835930706,0.18048996529539935,0.2580550720035793
2020-05-09,0.1587416197357727,0.2318019802030228,0.17742723525530885,0.25805101492733556
2020-05-10,0.1619830610976364,0.2472486562701243,0.18253917336603864,0.2747513471836199
2020-05-11,0.1589177942091452,0.22140301578770183,0.181691460323897,0.2525231584645193
2020-05-12,0.1613511172486617,0.22559385429743078,0.1892417067487181,0.2635689853728097
2020-05-13,0.1691219845307115,0.23894922130188606,0.19145741625171905,0.2689493863106089
2020-05-14,0.1653637112289219,0.242037454611772,0.19422904706618538,0.2771782428890046
2020-05-15,0.16271022801300508,0.2484550813436325,0.19519149839092578,0.287684015541208
2020-05-16,0.16060356777200024,0.24588468588089304,0.1971719310938233,0.2906365870701024
2020-05-17,0.16025383849324495,0.2408147899366518,0.19461631242644253,0.2862337641644162
2020-05-18,0.15913008618696922,0.23174299650919986,0.1963186850480914,0.27957511501234406
2020-05-19,0.1611669137945021,0.2335393613679443,0.19708336887204392,0.27968949503429275
2020-05-20,0.1672970624969184,0.25905323929930973,0.20204297033488355,0.30271021896434513
2020-05-21,0.15795785896578862,0.2228894374309913,0.1952336934087411,0.27126209611043695
2020-05-22,0.1573043708984856,0.22612885862165788,0.19941046291829134,0.2792323728500099
2020-05-23,0.1537079124926632,0.2230877548733082,0.19524723897849663,0.27746305975126284
2020-05-24,0.15811963784758676,0.22916981366840025,0.19780763583299488,0.27967382822883835
2020-05-25,0.15739674712374763,0.23326292232332846,0.1930873926712659,0.2759680922797061
2020-05-26,0.1586603485346805,0.23921047183672978,0.1948258394487982,0.27873838038270726
2020-05-27,0.1593586434052098,0.24450820485807626,0.1935331518932172,0.2779654821094381
2020-05-28,0.15812980963006656,0.2345743179405594,0.19599960539605496,0.2787828556585276
2020-05-29,0.1527515368804235,0.23363615927232567,0.1894770025801025,0.27224051573197233
2020-05-30,0.15328892661155416,0.22972222452572869,0.19150731618758068,0.2757904625685212
2020-05-31,0.15337826471045507,0.22089125489750044,0.1858997917283115,0.2647992220853322
2020-06-01,0.1580012038061316,0.21964456143652883,0.1885151338319169,0.2621603538554934
2020-06-02,0.15596620293833088,0.21255132442705846,0.18636368845337767,0.25409832378882846
2020-06-03,0.158740653264282,0.22187564852706676,0.19372495247262989,0.2632486129601268
2020-06-04,0.15593219146944876,0.2222855917232941,0.19285191044849745,0.26106892465060155
2020-06-05,0.15226381216896764,0.22714136091731388,0.1976776476144008,0.27271964112004143
2020-06-06,0.15041929396263265,0.21972812116739515,0.1988019102129392,0.271793476172755
2020-06-07,0.15568206425555894,0.22474764366807562,0.20461788898239125,0.27767121143257395
2020-06-08,0.15992069498422065,0.23355959658648795,0.20821093816443167,0.28634499196506
2020-06-09,0.1668605786471238,0.237926915396959,0.2178815784506514,0.2984044071072101
2020-06-10,0.17258103651343576,0.24559325000505425,0.22230396004034672,0.3020174536209903
2020-06-11,0.16484204269691424,0.24141853284257295,0.22757751645186908,0.309354496520908
2020-06-12,0.15837037689084885,0.23211996448184716,0.22365125782033013,0.3042846641298893
2020-06-13,0.15084230570447082,0.2222880274878967,0.22769155168878982,0.30736949556479765
2020-06-14,0.15429626227112764,0.22684084899473458,0.22770406316705907,0.310836539949715
2020-06-15,0.15907432957120235,0.23697288585024706,0.23442103613338058,0.3211749717297657
2020-06-16,0.15689519859113188,0.2218780685222556,0.2300368729248938,0.3032594243839361
2020-06-17,0.15813244742296215,0.21916309884861027,0.23598770197039437,0.30955036463087243
2020-06-18,0.16281536925957474,0.22473906149915263,0.2354510913306341,0.3072844423851793
2020-06-19,0.15912497796355451,0.2196548557704643,0.23757894260486973,0.30865204011493774
2020-06-20,0.16326700936170616,0.23410132365330144,0.24022788329145572,0.31775288694302173
2020-06-21,0.1722894262298141,0.25866432453413357,0.2518967363914298,0.3403811190772364
2020-06-22,0.1698285731386733,0.26872975393043824,0.25155997253072343,0.35170560619257846
2020-06-23,0.16574463423577024,0.2405512576452746,0.24876270646784265,0.3296361536279383
2020-06-24,0.16557786946564,0.236607330446043,0.24441435298696593,0.3208473709027218
2020-06-25,0.1572407767076147,0.22125074954496288,0.24439156314031937,0.31735111178966585
2020-06-26,0.15099146866972052,0.215575331785646,0.23978060285327574,0.3112063768170365
2020-06-27,0.14870918937290992,0.20657337738620793,0.23867478972013767,0.30511165213633384
2020-06-28,0.1527943270327172,0.20703275520508543,0.23093195977124992,0.2949248689784272
2020-06-29,0.15482947880168493,0.21563105885957165,0.23719148249942718,0.3023055223277582
2020-06-30,0.14477458642538837,0.19473668047758322,0.22944128127077945,0.2919629368190426
2020-07-01,0.14672137283055348,0.20062268327470428,0.2340687935132731,0.29580768028428195
2020-07-02,0.14159600407287637,0.19457517766902188,0.22702837322955197,0.285484663425938
2020-07-03,0.13970981919578673,0.19736011088227515,0.23075486505217888,0.28910084852830487
2020-07-04,0.1313481568702283,0.17961812144465947,0.22397439046606527,0.2785391407505916
2020-07-05,0.13218817036590416,0.17937165555734974,0.2297557314866554,0.2855746496873084
2020-07-06,0.13491793744238134,0.18610702912969054,0.2298573892844749,0.286747723214702
2020-07-07,0.13817101940920862,0.19688076116071276,0.2379432520410504,0.3004095332991265
2020-07-08,0.13483709701663837,0.1916568919152158,0.23297824609961162,0.2941489550680471
2020-07-09,0.1339708301955893,0.1894876317204097,0.23701692801559246,0.29816061059025656
2020-07-10,0.13290623642797336,0.1857335509340346,0.2291637535985399,0.2851533983297454
2020-07-11,0.12659960279408763,0.17308733053177183,0.2250935427188494,0.27688182671984296
2020-07-12,0.13036566411454298,0.17536529625623032,0.21533453554227602,0.26615618433720595
2020-07-13,0.13098100436243607,0.17601907141431267,0.21221522663487274,0.26151717034416194
2020-07-14,0.1336071317174098,0.17793487287010348,0.20311414107160464,0.25272925576297883
2020-07-15,0.1322233063595617,0.17520070555923586,0.2006442842796332,0.24986866287869838
2020-07-16,0.13140083363108743,0.17532247274459434,0.19073153409100796,0.2405986595959114
2020-07-17,0.1267010568085348,0.16954637482950635,0.1904478400139493,0.2423949989249334
2020-07-18,0.12352099734313508,0.16646962512611754,0.18216908358214093,0.2347542537203823
2020-07-19,0.12164296590270063,0.1551456667025797,0.17927671355552674,0.22705980576430568
2020-07-20,0.12457358808005851,0.16147076016654646,0.17287991454195129,0.22190257184708617
2020-07-21,0.1243292949632415,0.16414191455743687,0.1726477706371602,0.22280066270412918
2020-07-22,0.1240941917983311,0.16731601322645834,0.16732404367659776,0.2184595322191053
2020-07-23,0.12427051354044662,0.17010215732088904,0.16776059170330665,0.2201541131358167
2020-07-24,0.12150489741836681,0.16178213931123164,0.16038529398718798,0.2119380806776656
2020-07-25,0.11927597347638765,0.15623011454259508,0.15814970927179725,0.20716811572321453
2020-07-26,0.11921971027950166,0.156975721882488,0.1498534896452227,0.19741932601381335
2020-07-27,0.12286426103867289,0.16164504604553162,0.14906226793614707,0.19510787341842936
2020-07-28,0.12476455354509298,0.1644592208896179,0.1418575084555361,0.18908657213858518
2020-07-29,0.12803623107581757,0.16681869640429914,0.13944417240420873,0.18758899166528947
2020-07-30,0.12822466765443274,0.168176464039734,0.13276073700832033,0.18226303485458964
2020-07-31,0.13050864098506335,0.17040064636150828,0.13102805316434235,0.1813979791121724
2020-08-01,0.12551981557280012,0.16319008426252937,0.12533556097853235,0.17250684323428558
2020-08-02,0.12340462592276948,0.15972284238492226,0.12841898983975158,0.17481111553328033
2020-08-03,0.12310623756850679,0.15996484411497947,0.1278488357025387,0.1737992470913318
2020-08-04,0.12112186076696099,0.16044750843477698,0.13193852778300297,0.17969761700909181
2020-08-05,0.11892391751187766,0.16092060750557308,0.13210608442172767,0.18020959835178446
2020-08-06,0.11439632157988622,0.15936562115521205,0.13528790362940007,0.1874902636187874
2020-08-07,0.11022455680601989,0.15628151339624347,0.13389302128805253,0.18698902881640783
2020-08-08,0.10959997324953011,0.15951578786239157,0.1366279790784989,0.19463699640337714
2020-08-09,0.11708709120979477,0.1667831255548625,0.13577337468079897,0.19469672976254576
2020-08-10,0.11946768004698495,0.17643523075470954,0.14157894584333394,0.2049411740754177
2020-08-11,0.12054593415899187,0.17718008004385088,0.14205489789286913,0.2041492149886512
2020-08-12,0.12282092607498926,0.1785145090088156,0.14613405187064105,0.20740145633064044
2020-08-13,0.123337126531885,0.17489449374811158,0.14548659875308875,0.2010966764627108
2020-08-14,0.12038967077647125,0.17202550074657727,0.14899416036986882,0.20393207997723758
2020-08-15,0.11648776197877728,0.1647578271443805,0.14686005953737058,0.19935755414715312
2020-08-16,0.11575479687549227,0.16352121423677313,0.14690259736652328,0.20046806867951672
2020-08-17,0.12020698750398938,0.17757429398965466,0.1481302358107408,0.20783319973699635
2020-08-18,0.11783927690562662,0.1694174887403026,0.14951928826757813,0.20427471348351434
2020-08-19,0.11996252288578023,0.16926670918135978,0.14826158367033881,0.20267575525636475
2020-08-20,0.11775299444469607,0.17077480351592852,0.15150564679647743,0.2084963270626475
2020-08-21,0.11691493704486952,0.16889668154484166,0.148876172432597,0.2038058088866738
2020-08-22,0.11662676259421845,0.17250928370164545,0.15004974342464333,0.20790269289847496
2020-08-23,0.11847967110434138,0.17788139164201086,0.1507457682217118,0.21244315550282744
2020-08-24,0.12593052380687397,0.19400560730931393,0.15734786540430656,0.23047547724189746
2020-08-25,0.1265823445839917,0.18406528670734504,0.15644281141482008,0.22172769096821526
2020-08-26,0.1269594505539156,0.18685360972171317,0.16233081456660114,0.23033008973807714
2020-08-27,0.12632203191193692,0.18614047391879304,0.1609176547198652,0.22853623611763038
2020-08-28,0.12725108955665707,0.19154819560319497,0.16421779278909193,0.2355487367043966
2020-08-29,0.1227018539703768,0.19091396055020818,0.16093507382630176,0.23286532639330215
2020-08-30,0.13068497384408148,0.21437361217578976,0.16520617976526486,0.2489408941942148
2020-08-31,0.13521873358716743,0.20020956101991907,0.16082607698315815,0.22956028949658105
2020-09-01,0.13856053692214396,0.21797158350154097,0.1650000124433685,0.24793838032013205
2020-09-02,0.13783719732979474,0.20252594063576865,0.1637101367589695,0.23619950771279508
2020-09-03,0.13300619751536974,0.20952173095523238,0.16373178339044034,0.24907298956232093
2020-09-04,0.12208235727373312,0.17624599829071072,0.15097789499990638,0.21423351230424909
2020-09-05,0.11522857692918827,0.1832690065242633,0.1478869871379004,0.2206533112801527
2020-09-06,0.12089124138568749,0.18044692213883504,0.14479823015599796,0.2073364811238936
2020-09-07,0.12463386585606517,0.17754472350859868,0.14635615392912552,0.20523051690397195
2020-09-08,0.1325689005699297,0.18770224396327806,0.14457845114924617,0.2010502249826561
2020-09-09,0.12967036230999615,0.18223761817675596,0.14816521006111208,0.20672098692336377
2020-09-10,0.1292099893325049,0.17977776045911092,0.14711350498209647,0.20361187796238492
2020-09-11,0.12043069440819691,0.1694124114763213,0.14972810000395895,0.20617841030196413
2020-09-12,0.12086762943167319,0.17857057866828208,0.14879918365970393,0.20803609668841613
2020-09-13,0.12234988825690181,0.17577495174081056,0.15332519879588044,0.21141961803841366
2020-09-14,0.13209557168105224,0.19760267562507614,0.15484338803597178,0.21801706771030405
2020-09-15,0.13887572734739823,0.21122415353530363,0.15971646043810897,0.23026395823097762
2020-09-16,0.13752607914641155,0.22384595581616926,0.15960164118853182,0.23836895367120992
2020-09-17,0.1345194648443358,0.21871221062291318,0.16183078760184305,0.2453182932146898
2020-09-18,0.12882743397343824,0.22167286035661277,0.15880686171004982,0.2436569586667738
2020-09-19,0.12846957225046698,0.2352901283167672,0.16303465913150342,0.26552237703175646
2020-09-20,0.13311261269959898,0.24190759143814003,0.16141983807360505,0.2579994886064814
2020-09-21,0.13303796751132047,0.20507896117809873,0.15978421301924234,0.231938677068094
2020-09-22,0.13512961158296408,0.20950724363950293,0.16047194098977297,0.2335995986557218
2020-09-23,0.13858834150002106,0.2185839367163334,0.1636652740276621,0.2439354316540045
2020-09-24,0.13507430133487772,0.21003906014653975,0.15971779633997732,0.23313091276321365
2020-09-25,0.12571920422492294,0.20074453008612542,0.1580607816762876,0.22836225973853497
2020-09-26,0.12019630966932138,0.1840674065776207,0.15216322446100483,0.21284053004240655
2020-09-27,0.12619625283755184,0.19376833735840204,0.15574792503481177,0.21544580093307453
2020-09-28,0.13223321344346287,0.19664676326155037,0.15429259122026118,0.2162260205384757
2020-09-29,0.1427637019276934,0.2236655365110489,0.16057671633370812,0.22602121544585746
2020-09-30,0.14106406444070596,0.22012336911056668,0.1614016683376197,0.2237808224729872
2020-10-01,0.13870639497995305,0.2056401898057483,0.164366222201838,0.22819189920744745
2020-10-02,0.13417771806547601,0.20987558496630704,0.16466028352460496,0.23434036199834163
2020-10-03,0.13179476996724487,0.21204229603397198,0.16758299560680107,0.24058744558953454
2020-10-04,0.1365492252951941,0.22713229319940303,0.16986911275135372,0.25009096874104286
2020-10-05,0.12946706850281609,0.18319517496830187,0.15983779968733952,0.21455992757259307
2020-10-06,0.1329723939273999,0.1906281174955,0.15941845907041097,0.21590096012161664
2020-10-07,0.13676311287240073,0.198484223970326,0.1617782230601561,0.21563796104554492
2020-10-08,0.13287481969202844,0.1915340107619319,0.16218891913169725,0.21473047163760262
2020-10-09,0.13394102876143782,0.19749432732151734,0.16555233897111762,0.21916784914851636
2020-10-10,0.1285037993170128,0.18993579164344684,0.16028297737956335,0.21373903010440626
2020-10-11,0.13496601946744885,0.21203369889197224,0.16727144422566342,0.23147505388053502
2020-10-12,0.1253594816276331,0.22624852137421997,0.17118478800516918,0.26221954617077015
2020-10-13,0.12309684243756416,0.203845735208364,0.17199567421750742,0.25442374337684376
2020-10-14,0.11743762951052104,0.190964097097672,0.16569722354629782,0.24332531598936688
2020-10-15,0.11343776440959948,0.1745575222260998,0.16315411910475053,0.23153233898467368
2020-10-16,0.11200457040515474,0.17161192422391797,0.15627079351432385,0.21953956865555416
2020-10-17,0.10364024821523131,0.15061771772196894,0.15694584683850582,0.2107283884757684
2020-10-18,0.10953530806800885,0.16378161580279021,0.15475969374554713,0.20315585904998681
2020-10-19,0.11586404273228154,0.1910527585824054,0.15971802455336634,0.21530834098265292
2020-10-20,0.10835458740842611,0.15816272363634135,0.15715862659790533,0.20678553989172446
2020-10-21,0.11077204762933218,0.15651951627110744,0.16435836764576656,0.21253520609307822
2020-10-22,0.11060335048172557,0.15516021479242634,0.16723301081594927,0.21513920099407302
2020-10-23,0.11350857255601711,0.16048211252878086,0.17525458407339575,0.22321721161313585
2020-10-24,0.11087378797552908,0.16039713860948815,0.1724354868009445,0.2219320128000391
2020-10-25,0.12054839151749175,0.18129985120039435,0.17898257003337703,0.23669336093169616
2020-10-26,0.13237846887951923,0.21480665176334823,0.18525440078790587,0.256603249121315
2020-10-27,0.11488153566061614,0.16278676737356854,0.18166407825558997,0.24153759277539152
2020-10-28,0.11434126435170583,0.16150455406819805,0.17624390795114067,0.2308630526734162
2020-10-29,0.11075705558745823,0.15434072622124284,0.1747888189239862,0.225790127777277
2020-10-30,0.10746049026012768,0.14879185421261729,0.16844271727635757,0.21524914431595543
2020-10-31,0.11152986853465986,0.1600461779909426,0.17381871485002628,0.22194097397482657
2020-11-01,0.11927634529127,0.18585720142544124,0.1780900195833669,0.22987210109393758
2020-11-02,0.13250509991937062,0.21827347783213571,0.19110122196567136,0.24781811759315955
2020-11-03,0.11098177364332933,0.1596671298811427,0.19017203399200497,0.24339908945316638
2020-11-04,0.11394323219712411,0.16756649591079714,0.1997382852391725,0.2564279816597428
2020-11-05,0.1147453366820404,0.17259620777930815,0.2034496611122466,0.2620441667427445
2020-11-06,0.10582941819817217,0.15949774830909352,0.2089806294500651,0.26448616021408816
2020-11-07,0.10041255366769784,0.14567900985080606,0.20748750694629703,0.25464413578730755
2020-11-08,0.1043510460206886,0.15457299468227143,0.21528881477941092,0.26445093634629596
2020-11-09,0.1082204191472446,0.16237268747895692,0.21572178343756532,0.26525873192387306
2020-11-10,0.10995668104069574,0.17105330774439126,0.22197550484475181,0.27469469496379934
2020-11-11,0.11128289480016801,0.17565922695892255,0.21844927433088718,0.2706288433575186
2020-11-12,0.11006245028540484,0.17393872160692653,0.22321853336999867,0.27693168046233796
2020-11-13,0.10188971737713337,0.14615761924054865,0.21092594189685668,0.25273646872210404
2020-11-14,0.09974136778401027,0.14076885390715352,0.20756922624381022,0.24942466207227984
2020-11-15,0.0991122748253098,0.14307352818162591,0.19972644057252592,0.24233035599855923
2020-11-16,0.1017434584518699,0.1442807962153121,0.1985674097513347,0.24023029160426018
2020-11-17,0.10428636697654493,0.14722366282295193,0.1890564324767303,0.22947695219278338
2020-11-18,0.10601951727404758,0.1490490919901443,0.1869941377822312,0.22988803245901437
2020-11-19,0.10725726241717035,0.15640851070113584,0.17408221791587158,0.21858575225988316
2020-11-20,0.10400829060007591,0.13994774734024792,0.1685881361379015,0.20736836928962768
2020-11-21,0.09984434474090768,0.1357173091351295,0.15574536241659798,0.19554690794309054
2020-11-22,0.10597835199318968,0.1403067644438808,0.14839124258992253,0.19102091380847733
2020-11-23,0.11471311956955073,0.15435099408721004,0.13655470525937363,0.18337617186409796
2020-11-24,0.11818636033524925,0.1850723919901221,0.13300455548536322,0.20563739927277838
2020-11-25,0.12293756977420166,0.15302763621221427,0.12185621023507602,0.16385087930821463
2020-11-26,0.1127121221563397,0.14677655895622144,0.12737460820503446,0.16802168892324726
2020-11-27,0.102857598039885,0.13515470007678793,0.12428420200424199,0.16324039846284083
2020-11-28,0.09745259197021333,0.1328226840929578,0.13024259858799186,0.17187795274579437
2020-11-29,0.09543469708273392,0.13268066306909054,0.13174010238835535,0.17259102384355834
2020-11-30,0.09494866957327026,0.13915162308386791,0.1388544252524859,0.18293547965032392
2020-12-01,0.09557921258747869,0.14539561726882091,0.14175635564758268,0.19054200719234057
2020-12-02,0.09405701246987241,0.1457266980925731,0.14691212463324008,0.1952638499544607
2020-12-03,0.09660774366800008,0.14370462281565866,0.14464457574773631,0.19058722367004816
2020-12-04,0.09630398136800426,0.14050123927024372,0.15194093721088794,0.19782783452999128
2020-12-05,0.09929835250194415,0.16004407815612867,0.15612574748660193,0.21466220687915272
2020-12-06,0.1037698311488951,0.17593104943225377,0.16340611801019125,0.232153787655631
2020-12-07,0.11290015900281825,0.2038582094381831,0.16749576357389234,0.2503585885083971
2020-12-08,0.11535610395780953,0.21101853809890833,0.17207633392344854,0.26124949850817736
2020-12-09,0.12231069964436356,0.2331163627902645,0.17296902239978193,0.27553203058928794
2020-12-10,0.12791642316648788,0.25436615328414935,0.17846005236951124,0.2902129099420259
2020-12-11,0.11650452109276666,0.18965694227164356,0.14989362348304885,0.1940499457927827
2020-12-12,0.1085273501442024,0.17611532912830963,0.14632902557953495,0.18629586060670553
2020-12-13,0.10955765621228121,0.18278532195331443,0.13972382142025394,0.1772518448923231
2020-12-14,0.10801362547030101,0.17167414540114206,0.13896229912652708,0.17641286918068916
2020-12-15,0.10774019161794375,0.17823677032646704,0.13202790516142718,0.1697282915175618
2020-12-16,0.10539346026441714,0.1737506607920795,0.12993335729464778,0.16762783424802116
2020-12-17,0.10746165101534243,0.1815957308568961,0.12518531340779315,0.162147137831912
2020-12-18,0.0813742033281712,0.1166846778233037,0.1244896282884627,0.16457391810931388
2020-12-19,0.0748070688484869,0.12319989831021592,0.12008854090246013,0.1712637061537571
2020-12-20,0.08274104528291401,0.1179757224181129,0.12081767990862297,0.16431925228672742
2020-12-21,0.09483194130044277,0.13226578709116454,0.12154622527395927,0.16847359782990834
2020-12-22,0.10657908893295238,0.14597641728352007,0.1273072366681532,0.17895520241285595
2020-12-23,0.11922074660065626,0.153032867352038,0.13146102573428922,0.18084915868044385
2020-12-24,0.12149267462932929,0.1565108991826182,0.1381590739685762,0.19317951826384117
2020-12-25,0.09974552943685266,0.14940561160817709,0.13467397080347362,0.19834042091599985
2020-12-26,0.08818159450351354,0.1302538650707306,0.13394399969199636,0.19150655039794312
2020-12-27,0.08669901747323329,0.12987946209848805,0.1329078743666916,0.18686573123434672
2020-12-28,0.09598184229094257,0.14573222710889838,0.1382496011924945,0.19519297485821832
2020-12-29,0.10640387524215869,0.16352410455810365,0.14117438971233667,0.2023716221134108
2020-12-30,0.11088165084919922,0.17539678696928251,0.1446263132660018,0.21137773686975395
2020-12-31,0.1199586112232897,0.20310739352177304,0.14505031503940813,0.2265340916110295
2021-01-01,0.13460497301054095,0.2543426756734507,0.15139839055474252,0.26508632786514624
2021-01-02,0.10511398650850125,0.15925965249315172,0.13442650225736424,0.20564147620092313
2021-01-03,0.10546429366807226,0.1587688805721926,0.12929600058067145,0.19479581590788017
2021-01-04,0.10965313433247381,0.16135202052960468,0.12281856733906586,0.18052602579546248
2021-01-05,0.11490352995344777,0.1707600598477799,0.1222720829125297,0.17986636495938377
2021-01-06,0.12008048589172132,0.19021842903240346,0.11795005094991444,0.1801041610176596
2021-01-07,0.11864073315473944,0.19590492309870286,0.11592910341550945,0.16432593823126554
2021-01-08,0.12301419020521898,0.23096058430434424,0.11385541660033353,0.16277133022439955
2021-01-09,0.08186382643282043,0.13390645221864564,0.10533266807889452,0.154635811467897
2021-01-10,0.07881757756324198,0.12780791476562875,0.10006976625999653,0.1467727515166297
2021-01-11,0.08377528813933303,0.13186293045597744,0.09893548473099824,0.1409337886502598
2021-01-12,0.08542327899488528,0.1328112952815113,0.09422465772409945,0.13731766468394335
2021-01-13,0.08548034162628441,0.13852723900019245,0.09303986492014331,0.14038553281953428
2021-01-14,0.07943929709265642,0.1236114381444686,0.08684868914486511,0.12421100350940617
2021-01-15,0.07484511683471216,0.11313798974732826,0.08394593612746515,0.12084719939271846
2021-01-16,0.07824808304066593,0.1160294605679034,0.08136447245770068,0.12025404881411705
2021-01-17,0.07975728583078996,0.11174010372916432,0.08296765547739605,0.12063054859111164
2021-01-18,0.08944200624483661,0.12836473150364028,0.08741302527998632,0.12803170844178158
2021-01-19,0.09968901143451714,0.1567501612287646,0.0978076854772269,0.15531789475447913
2021-01-20,0.10187165350133041,0.14456639756193443,0.10415904559912992,0.1504980629242004
2021-01-21,0.09907693547614305,0.1368921761670875,0.11115888854079121,0.1547634577990592
2021-01-22,0.09815930767529907,0.13407960286904264,0.11734454778147196,0.15932477870828624
2021-01-23,0.1047060934004741,0.14105467073535444,0.1315976254971732,0.17289957135183545
2021-01-24,0.10143408597021832,0.1465797292001917,0.14147546422590696,0.18818421467308935
2021-01-25,0.11126911700582993,0.1752408203345491,0.1570744096056669,0.21521589323133544
2021-01-26,0.11905474584347497,0.16905730367357116,0.17091836362797141,0.21747849912695524
2021-01-27,0.12069515206758631,0.18110998654407626,0.18551217654827007,0.23584830173685992
2021-01-28,0.1222177472010554,0.19373891527912956,0.1953604577627132,0.2515223477914482
2021-01-29,0.1169041268196145,0.19331945026033828,0.20292995339427197,0.2621765994025927
2021-01-30,0.10240369726609536,0.19115092742127968,0.19453419300517844,0.26013443915783635
2021-01-31,0.10046138189914695,0.20440138822852383,0.19775872769535993,0.267765310031951
2021-02-01,0.09534598410632654,0.15350008189806585,0.18636988770473747,0.22990097931404707
2021-02-02,0.0932950815983382,0.14672675664300108,0.1860543917990136,0.22784821214177386
2021-02-03,0.09808617962713487,0.16136696181451757,0.17845183534049994,0.224813854491823
2021-02-04,0.09653910233237807,0.1760775368569196,0.17950965943721983,0.23889932861264906
2021-02-05,0.09741285144276084,0.17545869755943921,0.17522571224010666,0.2367970662493596
